entry_time,exit_time,type,highest_r,pnl,status
2025-04-17 05:30:00,2025-04-17 08:45:00,LONG,2,1.9999999999999991,WIN
2025-04-17 11:30:00,2025-04-17 13:30:00,LONG,0,-2.0000000000000133,LOSS
2025-04-18 01:15:00,2025-04-18 02:00:00,LONG,0,-2.000000000000008,LOSS
2025-04-21 14:00:00,2025-04-21 16:45:00,LONG,0,-2.000000000000028,LOSS
2025-04-21 23:45:00,2025-04-22 00:30:00,LONG,0,-2.0000000000000115,LOSS
2025-04-23 13:00:00,2025-04-23 13:30:00,LONG,0,-1.999999999999984,LOSS
2025-04-23 17:00:00,2025-04-23 19:15:00,LONG,0,-2.000000000000015,LOSS
2025-04-28 03:45:00,2025-04-28 13:45:00,LONG,5,5.29166666666665,WIN
2025-04-28 19:15:00,2025-04-29 05:00:00,LONG,0,-1.9999999999999716,LOSS
2025-04-29 07:15:00,2025-04-29 21:15:00,LONG,0,-1.9999999999999918,LOSS
2025-04-30 09:30:00,2025-04-30 12:30:00,LONG,0,-2.000000000000001,LOSS
2025-04-30 20:00:00,2025-04-30 22:45:00,LONG,0,-2.0000000000000115,LOSS
2025-05-01 01:00:00,2025-05-01 15:00:00,LONG,8,5.968750000000009,WIN
2025-05-02 00:30:00,2025-05-02 07:30:00,LONG,0,-2.000000000000019,LOSS
2025-05-02 10:30:00,2025-05-02 15:15:00,LONG,3,3.833333333333351,WIN
2025-05-05 05:45:00,2025-05-05 10:00:00,LONG,0,-1.9999999999999853,LOSS
2025-05-05 17:15:00,2025-05-05 20:30:00,LONG,0,-2.0000000000000266,LOSS
2025-05-05 21:00:00,2025-05-06 02:00:00,LONG,0,-1.9999999999999833,LOSS
2025-05-06 14:30:00,2025-05-07 00:15:00,LONG,8,5.968750000000003,WIN
2025-05-07 07:00:00,2025-05-07 16:15:00,LONG,2,2.000000000000014,WIN
2025-05-07 21:15:00,2025-05-08 15:30:00,LONG,8,5.968750000000011,WIN
2025-05-09 10:30:00,2025-05-09 11:15:00,LONG,0,-1.9999999999999878,LOSS
2025-05-09 13:30:00,2025-05-09 14:15:00,LONG,0,-1.9999999999999858,LOSS
2025-05-12 00:15:00,2025-05-12 01:30:00,LONG,0,-1.9999999999999714,LOSS
2025-05-12 06:30:00,2025-05-12 07:00:00,LONG,3,3.833333333333335,WIN
2025-05-13 05:00:00,2025-05-14 08:45:00,LONG,4,4.833333333333337,WIN
2025-05-15 15:30:00,2025-05-15 18:45:00,LONG,2,2.0000000000000107,WIN
2025-05-16 13:45:00,2025-05-16 14:00:00,LONG,0,-2.0000000000000293,LOSS
2025-05-16 15:00:00,2025-05-16 19:15:00,LONG,0,-2.0000000000000275,LOSS
2025-05-19 14:00:00,2025-05-21 04:30:00,LONG,8,5.9687499999999964,WIN
2025-05-21 13:30:00,2025-05-21 14:45:00,LONG,4,4.833333333333322,WIN
2025-05-21 19:45:00,2025-05-23 11:45:00,LONG,3,3.8333333333333326,WIN
2025-05-26 15:30:00,2025-05-26 16:15:00,LONG,0,-1.9999999999999922,LOSS
2025-05-26 22:00:00,2025-05-26 22:45:00,LONG,0,-2.000000000000019,LOSS
2025-05-27 15:30:00,2025-05-27 21:15:00,LONG,0,-1.9999999999999971,LOSS
2025-05-28 08:30:00,2025-05-28 09:15:00,LONG,0,-2.0000000000000324,LOSS
2025-05-28 12:15:00,2025-05-28 13:15:00,LONG,0,-2.0000000000000298,LOSS
2025-05-28 23:00:00,2025-05-29 00:00:00,LONG,0,-2.0000000000000027,LOSS
2025-05-29 07:00:00,2025-05-29 13:30:00,LONG,2,1.9999999999999982,WIN
2025-05-30 10:45:00,2025-05-30 12:00:00,LONG,0,-1.9999999999999847,LOSS
2025-06-02 07:00:00,2025-06-02 08:45:00,LONG,2,1.9999999999999798,WIN
2025-06-04 09:30:00,2025-06-04 11:15:00,LONG,0,-1.9999999999999651,LOSS
2025-06-05 01:00:00,2025-06-05 01:45:00,LONG,0,-1.9999999999999882,LOSS
2025-06-05 09:45:00,2025-06-05 10:30:00,LONG,0,-2.000000000000061,LOSS
2025-06-09 08:30:00,2025-06-09 10:15:00,LONG,8,5.968749999999965,WIN
2025-06-10 11:15:00,2025-06-10 12:00:00,LONG,0,-1.999999999999987,LOSS
2025-06-10 19:00:00,2025-06-11 12:15:00,LONG,0,-2.0000000000000138,LOSS
2025-06-11 12:45:00,2025-06-11 13:30:00,LONG,0,-1.9999999999999893,LOSS
2025-06-12 14:45:00,2025-06-12 15:15:00,LONG,0,-1.9999999999999847,LOSS
2025-06-12 16:15:00,2025-06-12 19:45:00,LONG,0,-1.9999999999999827,LOSS
2025-06-13 07:15:00,2025-06-13 14:30:00,LONG,0,-2.0000000000000133,LOSS
2025-06-13 15:00:00,2025-06-13 18:15:00,LONG,0,-2.0000000000000004,LOSS
2025-06-16 13:45:00,2025-06-16 14:00:00,LONG,0,-1.9999999999999538,LOSS
2025-06-17 20:45:00,2025-06-18 01:00:00,SHORT,0,-1.999999999999986,LOSS
2025-06-18 14:15:00,2025-06-18 14:45:00,LONG,0,-1.9999999999999971,LOSS
2025-06-18 16:15:00,2025-06-18 20:45:00,SHORT,0,-1.9999999999999882,LOSS
2025-06-19 02:30:00,2025-06-19 13:30:00,LONG,0,-2.000000000000001,LOSS
2025-06-23 10:15:00,2025-06-23 13:30:00,SHORT,0,-1.9999999999999791,LOSS
2025-06-23 16:00:00,2025-06-23 17:00:00,SHORT,2,2.000000000000006,WIN
2025-06-24 09:15:00,2025-06-24 13:30:00,LONG,0,-1.9999999999999727,LOSS
2025-06-24 14:15:00,2025-07-01 14:30:00,LONG,7,5.760416666666676,WIN
2025-07-02 02:45:00,2025-07-02 15:00:00,LONG,8,5.968750000000008,WIN
2025-07-03 05:15:00,2025-07-03 12:30:00,LONG,3,3.8333333333333246,WIN
2025-07-03 13:30:00,2025-07-03 14:30:00,LONG,0,-2.000000000000024,LOSS
2025-07-07 02:00:00,2025-07-07 04:45:00,LONG,0,-1.9999999999999587,LOSS
2025-07-08 17:15:00,2025-07-09 03:00:00,LONG,0,-2.000000000000031,LOSS
2025-07-10 06:00:00,2025-07-10 10:30:00,LONG,0,-1.999999999999967,LOSS
2025-07-10 14:45:00,2025-07-10 16:15:00,LONG,3,3.8333333333333597,WIN
2025-07-14 00:00:00,2025-07-14 07:30:00,LONG,8,5.968749999999993,WIN
2025-07-15 13:00:00,2025-07-15 14:30:00,LONG,0,-1.9999999999999922,LOSS
2025-07-15 21:30:00,2025-07-17 01:45:00,LONG,3,3.8333333333333406,WIN
2025-07-17 09:15:00,2025-07-17 10:00:00,LONG,0,-2.000000000000011,LOSS
2025-07-17 14:15:00,2025-07-17 20:00:00,LONG,2,1.9999999999999953,WIN
2025-07-21 02:30:00,2025-07-21 11:45:00,LONG,3,3.833333333333325,WIN
